Original sent: Hosszú hetek viaskodása következett : beteg voltam , olyannyira beteg ! egyik álomból a másikba zuhantam , láttam a szörnyû poklot , a leláncolt Sátánt , a tûzfolyamokat , melyekben emberek ordítottak , rimánkodtak , égtek szüntelenül ; koromfekete éterben röpdöstem a Föld körül , s alig bírtam elviselni azt a nyilvánvaló , immár tagadhatatlan igazságot , hogy bolygónk kering a nap körül és nem fordítva .
	kwic: alig bírtam elviselni azt a
	kwic_new: alig bírtam elviselni azt a igazságot , hogy
Original sent: Régi társam koszos , kopott-foltozott köntösben ült a föld porában , a sok hajlongástól dereka már nem bírt kiegyenesedni , ajkai cserepesek , kisebzettek voltak , szeme mélyen hátrahúzódott üregébe és fénye sáros-tompa volt , arcán piros , kék foltok voltak , szákálla poros , rendezetlen haja csapzott .
	kwic: nem bírt kiegyenesedni , ajkai
	kwic_new: hajlongástól dereka már nem bírt kiegyenesedni , ajkai voltak
Original sent: Én meg ott álltam a három tetem felett , mozdulni sem bírtam .
	kwic: felett , mozdulni sem bírtam
	kwic_new: tetem felett , mozdulni sem bírtam
Original sent: Néhány perc után már nem bírta tartani , úgyhogy a levegõbe dobta .
	kwic: nem bírta tartani , úgyhogy
	kwic_new: után már nem bírta tartani , úgyhogy dobta
Original sent: Köhögve , reszketõ kézzel gépelt ; késõbb meg olyannyira elgyengült , hogy nem bírt írni az írógéppel .
	kwic: nem bírt írni az írógéppel
	kwic_new: nem bírt írni az írógéppel
Original sent: Rá sem bírt nézni a kéziratra , amely ott terpeszkedett az íróasztalon , kevélyen , gõgösen .
	kwic: sem bírt nézni a kéziratra
	kwic_new: Rá sem bírt nézni a kéziratra , terpeszkedett
Original sent: Ereje az elsõ két órában a lehetõ legnagyobb : egy óra múltán már patakokban ömlött a víz az utcákon , a rossz csatornázás nem bírja elnyelni a vízáradatot .
	kwic: nem bírja elnyelni a vízáradatot
	kwic_new: csatornázás nem bírja elnyelni a vízáradatot
Original sent: - Nem bírod elviselni azt , ami történt , és ami már megtörtént ?
	kwic: Nem bírod elviselni azt ,
	kwic_new: Nem bírod elviselni azt , történt
Original sent: Hans szólni sem bírt .
	kwic: Hans szólni sem bírt
	kwic_new: Hans szólni sem bírt
Original sent: Erõs hányinger vett erõt rajta , alig bírt eltámolyogni egy vederig .
	kwic: alig bírt eltámolyogni egy vederig
	kwic_new: alig bírt eltámolyogni egy vederig
Original sent: Khajmor alig bírt uralkodni érzelmein .
	kwic: alig bírt uralkodni érzelmein
	kwic_new: Khajmor alig bírt uralkodni érzelmein
Original sent: Holott a fiúval nem volt semmi probléma , csak képtelen volt veszteg ülni napi három - négy órát , hiányolta a szarvasmarhákat , a kutyáit ; alig bírta elviselni , hogy olyan dolgokat tanuljon meg , melyek szerinte semmiben sem fogják segíteni .
	kwic: alig bírta elviselni , hogy
	kwic_new: alig bírta elviselni , hogy tanuljon
Original sent: Attila értésemre adta , hogy nem bír elviselni engem , személyiségem .
	kwic: nem bír elviselni engem ,
	kwic_new: nem bír elviselni engem , személyiségem
Original sent: A tegnap segítettem neki , mert már nem bírtam nézni a tökéletlenségét , erre Zsófi kijelentette , hogy igen , mert én szerelmes vagyok Kláriba .
	kwic: nem bírtam nézni a tökéletlenségét
	kwic_new: már nem bírtam nézni a tökéletlenségét , kijelentette mert
Original sent: Nem mutatta a tévé a családirtó apát , de megjegyezte , hogy gyermekei legyilkolását azzal indokolta meg ez az " apa " , hogy nem bírta volna elviselni , hogy gyermekeibõl goj nevelõdjék .
	kwic: bírta volna elviselni , hogy
	kwic_new: apa nem bírta volna elviselni , hogy nevelõdjék
Original sent: Dilemma Mint tûznyelõ , úgy faltam lángokat , Megszégyenítve nagy fakírokat , De nem bírok kifogni sorsomon , Sajognak csúf sebek a torkomon .
	kwic: nem bírok kifogni sorsomon ,
	kwic_new: nem bírok kifogni sorsomon , Sajognak
Original sent: De nem bírom elhallgatni a nagyra becsült közönség elõtt , hogy milyen más volt a világ akkor , amikor még én voltam tanonc .
	kwic: nem bírom elhallgatni a nagyra
	kwic_new: De nem bírom elhallgatni a nagyra
Original sent: A vért nem bírják látni , hányingerük lesz tõle .
	kwic: nem bírják látni , hányingerük
	kwic_new: vért nem bírják látni , hányingerük lesz
Original sent: Ahogy elnézem magam Baktatva az utcán , Tudom , hogy védtelen Homokóra vagyok Vagy valami ehhez hasonló Egyedül kószálva A Célkeresztben Magányos préda Nem , nem akarok Ellenkezni a sorssal És még fejem is Behajtom puha nyaktilóba Csak a kioldózsinórt Nem tudom , nem érem Nem Bírom meghúzni Segítsetek !
	kwic: Nem Bírom meghúzni Segítsetek
	kwic_new: Nem Bírom meghúzni Segítsetek
Original sent: Nem bírok versenyezni ; új játékok születtek ; rosszul kérdezek , bánt a felelet .
	kwic: Nem bírok versenyezni ; új
	kwic_new: Nem bírok versenyezni ; új születtek
Original sent: Próbáltam , nem ment , leszakadni tõled , elvette vágyam minden csepp erõmet , nem tudok szólni , hallgatni se bírok , verseket írok .
	kwic: szólni , hallgatni se bírok
	kwic_new: szólni , hallgatni se bírok , írok
Original sent: Éppen most rúgtak ki , mert nem bírtam tétlenül nézni a sok konyakot .
	kwic: bírtam tétlenül nézni a sok
	kwic_new: nem bírtam tétlenül nézni a sok konyakot
Original sent: Meddig bírom fékezni idegtépõ gondolataimat ?
	kwic: Meddig bírom fékezni idegtépõ gondolataimat
	kwic_new: Meddig bírom fékezni idegtépõ gondolataimat
Original sent: Aztán apám közbenjárására kiemeltek a helyi laphoz , ahonnan éppen most rúgtak ki , mert nem bírtam tétlenül nézni a sok konyakosüveget .
	kwic: bírtam tétlenül nézni a sok
	kwic_new: nem bírtam tétlenül nézni a sok konyakosüveget
Original sent: Borsai uram alig bírja elrántani , hogy ki ne tapossák a beleit .
	kwic: alig bírja elrántani , hogy
	kwic_new: uram alig bírja elrántani , hogy tapossák
Original sent: Távol a csicsói Hargita fölött tornyosuló néhány sötét felhõ tehetetlenül lehull a szakadékokba , de a ködtõl csapott varjak a fákon még nem bírnak szárnyra kelni az álom gyengeségétõl .
	kwic: bírnak szárnyra kelni az álom
	kwic_new: fákon még nem bírnak szárnyra kelni az álom gyengeségétõl
Original sent: Nem bírja megállani , hogy keserûségében ki ne ábrándítsa .
	kwic: Nem bírja megállani , hogy
	kwic_new: Nem bírja megállani , hogy ábrándítsa
Original sent: Õszesre szennyezett , borzos hajjal , földig érõ , vastag kender-ingben odalézeng a kamarácska ajtajához , de hirtelen minden ereje elhagyja , mert egyetlen feltörõ , fojtott jajjal minden mozgás megszûnik odabenn és olyan szörnyû csend lesz , hogy a vénasszony fülei hangosan csengeni kezdenek tõle és elfulladt lélegzettel alig bírja kirebegni :
	kwic: alig bírja kirebegni
	kwic_new: alig bírja kirebegni :
Original sent: A váratlan , nem sejtett meglepetésre igaz , hogy jóidéig mozdulni se bírtak , csak nézték a tábornok haragtól összecsomósodott arcát fõbeütötten , szinte megbûvölten , mert így tajtékozni a gyûlölettõl még sohasem látta egyikük se .
	kwic: hogy jóidéig mozdulni se bírtak
	kwic_new: váratlan hogy jóidéig mozdulni se bírtak , nézték
Original sent: A fõkirálybírót szinte megütötte a guta az ijedtségtõl és a tábornok nevében alig bírta kihebegni .
	kwic: alig bírta kihebegni
	kwic_new: nevében alig bírta kihebegni
Original sent: Sándor László nem bírja tovább hallgatni .
	kwic: bírja tovább hallgatni
	kwic_new: László nem bírja tovább hallgatni
Original sent: Josintzi báró úgy elgyengült , hogy alig bírt leereszkedni egy székbe .
	kwic: alig bírt leereszkedni egy székbe
	kwic_new: alig bírt leereszkedni egy székbe
Original sent: Maga az alkirálybíró , Fekete Túri is alig bírt menekülni a kezük közül , mikor a székház visszaadása miatt kérdõre vonta õket .
	kwic: alig bírt menekülni a kezük
	kwic_new: alkirálybíró is alig bírt menekülni a kezük közül , vonta
Original sent: A szegény anya többet már nem bírt elviselni .
	kwic: nem bírt elviselni
	kwic_new: anya többet már nem bírt elviselni
Original sent: Alig bírt lélekzethez jutni a meglepetéstõl a csatószegi pap .
	kwic: bírt lélekzethez jutni a meglepetéstõl
	kwic_new: Alig bírt lélekzethez jutni a meglepetéstõl pap
Original sent: Nem bírt ellenállani a kiváncsiságnak .
	kwic: Nem bírt ellenállani a kiváncsiságnak
	kwic_new: Nem bírt ellenállani a kiváncsiságnak
Original sent: A száját se bírta összefogni Zöld Péter a meghatódottságtól .
	kwic: se bírta összefogni Zöld Péter
	kwic_new: száját se bírta összefogni Zöld Péter meghatódottságtól
Original sent: A szú megdermedt a kaliba falában s még a vadmadár se bírta összecsattintani a szárnyát .
	kwic: se bírta összecsattintani a szárnyát
	kwic_new: még vadmadár se bírta összecsattintani a szárnyát
Original sent: Most se rajtam múlott , hogy megkéstem , hanem a lovakon , amelyek a hasig érõ hóban mozdulni se bírtak !...
	kwic: érõ hóban mozdulni se bírtak
	kwic_new: amelyek hasig érõ hóban mozdulni se bírtak
Original sent: A sok néptõl alig bírt átvergõdni a papi házhoz .
	kwic: alig bírt átvergõdni a papi
	kwic_new: néptõl alig bírt átvergõdni a papi házhoz
Original sent: Hiába vénül meg az éjszaka , úgy fel vannak ajzva , hogy nem bírnak lefeküdni .
	kwic: nem bírnak lefeküdni
	kwic_new: nem bírnak lefeküdni
Original sent: Két hét óta bõrük nem bírt megszáradni a hótól , ködtõl , zuzmarától , testük felmelegedni a fagytól és az egyre növekvõ romlás , lázongás , kétségbeesés felõrölte õket .
	kwic: nem bírt megszáradni a hótól
	kwic_new: óta bõrük nem bírt megszáradni a hótól , felmelegedni és
Original sent: Akik még gondolkodni bírtak , érezték , hogy hiábavaló minden további ellenállás és csak a halál , vagy a feltétel nélküli engedelmesség közt választhatnak .
	kwic: Akik még gondolkodni bírtak ,
	kwic_new: Akik még gondolkodni bírtak ,
Original sent: A közelében álló katona nem bírja hallgatni .
	kwic: nem bírja hallgatni
	kwic_new: katona nem bírja hallgatni
Original sent: Ereje fogyóban van , szédül , émelyeg és el-elsötétedik elõtte a világ , szíve olyan erõsen dobog , mintha durván bordáihoz csapkodnák , agya kialvóban van , szinte hihetetlen , hogy eddig is bírta és - mégsem bírt elszakadni a halottak mezejétõl , hiszen az õ népe fekszik itt !
	kwic: mégsem bírt elszakadni a halottak
	kwic_new: mégsem bírt elszakadni a halottak mezejétõl , hiszen
Original sent: Hát õ ezt nem bírja megírni !
	kwic: nem bírja megírni
	kwic_new: ezt nem bírja megírni
Original sent: Leírni , hogy lángoljon és vádoljon minden szó , aludni se bírjon , aki olvassa és a felelõsség fojtogassa élete utolsó percéig .
	kwic: szó , aludni se bírjon
	kwic_new: minden szó , aludni se bírjon , olvassa
Original sent: Az ijedt lovakat alig bírja megfékezni a két kapuálló hajdú .
	kwic: alig bírja megfékezni a két
	kwic_new: lovakat alig bírja megfékezni a két hajdú
Original sent: Az egykor hatalmas , bikatestû generális már ujját sem bírja mozdítani , csak a két szeme csodálkozik , mintha azt kérdezné : - " Ki ez az asszony ?
	kwic: sem bírja mozdítani , csak
	kwic_new: már ujját sem bírja mozdítani , csak csodálkozik
Original sent: A véres vízkereszt borzalmaitól többé nem bírt szabadulni .
	kwic: nem bírt szabadulni
	kwic_new: borzalmaitól többé nem bírt szabadulni
Original sent: Nem mutatta a tévé a családirtó apát , de megjegyezte , hogy gyermekei legyilkolását azzal indokolta meg ez az " apa " , hogy nem bírta volna elviselni , hogy gyermekeibõl goj nevelõdjék .
	kwic: bírta volna elviselni , hogy
