Original sent: Éjszakai szolgálat várt rá , pihenni nem szándékozott , inkább elszórakozott a fûnyírással .
	kwic: rá , pihenni nem szándékozott
	kwic_new: rá , pihenni nem szándékozott , elszórakozott
Original sent: A nõ egy idõ után nagy karimás kalapot vásárolt magának , selyem nadrágkosztümöket varratott , ezeket széles övvel viselte , bár állította , többet nem szándékszik visszatérni városra .
	kwic: nem szándékszik visszatérni városra
	kwic_new: többet nem szándékszik visszatérni városra
Original sent: Nem adatokat és elméleteket szándékoztam fejükbe verni , hanem meg szerettem volna õket tanítani gondolkodni .
	kwic: szándékoztam fejükbe verni , hanem
	kwic_new: Nem adatokat szándékoztam fejükbe verni , hanem szerettem
Original sent: Panta Virág nem szívesen itta az édes kútvizet , s Zicska most különösen a kedvében akart járni : másnap szándékozott elkérni apjától a szekrényben õrzött katonai távcsövet .
	kwic: másnap szándékozott elkérni apjától a
	kwic_new: másnap szándékozott elkérni apjától a távcsövet
Original sent: Itt szándékozott felépíteni a fonodát és a szövödét .
	kwic: Itt szándékozott felépíteni a fonodát
	kwic_new: Itt szándékozott felépíteni a fonodát és
Original sent: Ha találmányát elkészítette , akkor haza szándékozik menni , és be akarja fejezni tanulmányait rendesen , amibõl egyúttal az is kiderül , hogy az anyját nem gyûlöli annyira , mint amennyire gyûlöli .
	kwic: haza szándékozik menni , és
	kwic_new: Ha akkor haza szándékozik menni , és akarja
Original sent: Erre visszhangzik a Purgatórium-fordítás bevezetõje is , mely szerint a " stil nuovo " -t õ is " stil nuovo " -val szándékozik visszaadni , ám ez a törekvés a századelõn néha szecessziós kísérõzenével jár : gyakori archaizálása , legalábbis ma így érezzük , nem annyira múlt századi örökség , mint stílromantika .
	kwic: -val szándékozik visszaadni , ám
	kwic_new: szerint õ nuovo -val szándékozik visszaadni , ám jár
Original sent: Ezen a területen ismét a fiú került elõnybe , Iulus a hajón Caieta gondossága révén már részesült oktatásban , a papnak fõleg Laviniával kellett foglalkoznia , mert a hercegnõ egyszerû hitvilágában jóindulatú s fõleg a földmûvelést , állattenyésztést , a nyájak õrzését biztosító halhatatlanok éltek , Panthus nem valami boldogan készült rá , hogy felhõtlen vallási képzeteit a maguk klasszikus vagy speciálisan fríg mennyei figuráival gazdagítsa , amit õ tanítani szándékozott a hercegnõnek , az minden volt , csak nem pásztorfurulyás idill és merõ jóakarat .
	kwic: amit õ tanítani szándékozott a
	kwic_new: amit õ tanítani szándékozott a hercegnõnek , volt
Original sent: Ez úgy értékelhetõ , hogy a nonprofit törvény megjelenése elõtt van egyfajta átmentés , ami a közhasznú társaságok mûködését szándékozik megalapozni .
	kwic: mûködését szándékozik megalapozni
	kwic_new: ami társaságok mûködését szándékozik megalapozni
Original sent: A közösségi programokban ( Socrates , Leonardo ) való részvétel lehetõségeit is kihasználva erõsíteni szándékozik a Kormány az iskolák nyitottságát , mert a jelentkezõ új feladatok ( pedagógiai innováció , tananyagfejlesztés , európai dimenzió , kulturális nyitottság , kommunikációs fejlesztés ) sikeres ellátásához komoly segítséget nyújthat a nemzetközi szakmai együttmûködés is .
	kwic: is kihasználva erõsíteni szándékozik a
	kwic_new: lehetõségeit is kihasználva erõsíteni szándékozik a Kormány nyitottságát , mert
Original sent: Köszönöm szépen . ehhez a vitaszakaszhoz ennyit szándékoztam elmondani .
	kwic: ennyit szándékoztam elmondani
	kwic_new: vitaszakaszhoz ennyit szándékoztam elmondani
Original sent: Bizottságunk önálló indítványa egyetlen bõvített mondattal szándékozza módosítani az 1993. október 20-án életbe lépett LXXVII. törvény 62. §-ának (2) bekezdését .
	kwic: mondattal szándékozza módosítani az 1993.
	kwic_new: indítványa egyetlen bõvített mondattal szándékozza módosítani az 1993. bekezdését
Original sent: Kérdésem : Mit szándékozik tenni a hiányosságok megszüntetésére a kormány ?
	kwic: Mit szándékozik tenni a hiányosságok
	kwic_new: Mit szándékozik tenni a hiányosságok megszüntetésére kormány
Original sent: Ezért felvilágosítást kérek miniszter úrtól - konkrétan -, milyen jogszabályi rendelkezéseket és gyógyító intézkedéseket szándékozik tenni a tömegpusztító folyamat mielõbbi megállítására , illetve megszüntetésére .
	kwic: intézkedéseket szándékozik tenni a tömegpusztító
	kwic_new: rendelkezéseket gyógyító intézkedéseket szándékozik tenni a tömegpusztító megállítására
Original sent: Ugyanakkor azonban a Közbeszerzési Értesítõben megjelent egy kiírás , aminek ügyében a Gépjármû Importõrök Egyesülete a közbeszerzési döntõbizottsághoz szándékozott fordulni .
	kwic: döntõbizottsághoz szándékozott fordulni
	kwic_new: ügyében Egyesülete a közbeszerzési döntõbizottsághoz szándékozott fordulni
Original sent: Szóval , vannak dolgok , amelyekben mi benne vagyunk , és szeretném , ha a képviselõk is jobban foglalkoznának azzal , amit már a Számvevõszék kiderített , illetve a jövõben kideríteni szándékozik .
	kwic: a jövõben kideríteni szándékozik
	kwic_new: a jövõben kideríteni szándékozik
Original sent: Ezt tettem eddig is , ezt szándékszom tenni a jövõben , s ha ennek érdekében szükségesnek vélem , élni fogok alkotmányadta jogaimmal a lelkiismeretem , és csakis a lelkiismeretem parancsára .
	kwic: ezt szándékszom tenni a jövõben
	kwic_new: ezt szándékszom tenni a jövõben , s
Original sent: A költségvetési bizottság azért tárgyalta december elején ezt a módosító indítványt , mert én kértem , és ha én akkor ezt nem kérem , most szombaton nem hozhatnak váratlanul olyan döntést - amely egyébként nem lehet érvényes az egész Házra -, hogy a részletes vita lezárása után mégiscsak szavaztatni szándékozunk ezt a módosító indítványt .
	kwic: után mégiscsak szavaztatni szándékozunk ezt
	kwic_new: lezárása után mégiscsak szavaztatni szándékozunk ezt indítványt
Original sent: Nem volt lehetõségünk arra , hogy azokat a bevételi elõirányzat-növeléseket támogassuk , amelyek mögött konkrét intézkedés nem volt , tehát nem tartalmazta azt , hogy milyen intézkedéssel szándékozik beszedni ezt a többletet .
	kwic: intézkedéssel szándékozik beszedni ezt a
	kwic_new: milyen intézkedéssel szándékozik beszedni ezt a többletet
Original sent: Az általam célzott módosítandó problémamegoldás lényege tulajdonképpen azt az állampolgári jogbiztonságot szándékozik teljesebbé tenni - illetõleg ennek a problémának a megfelelõ kezelése -, amelyet hatályos jogunk az úgynevezett felülvizsgálati törvények keretében szándékozik rendezni .
	kwic: szándékozik teljesebbé tenni - illetõleg
	kwic_new: lényege tulajdonképpen jogbiztonságot szándékozik teljesebbé tenni - illetõleg problémának kezelése -, szándékozik
Original sent: (2) A látogatókat annak a Szerzõdõ Félnek illetékes hatóságánál , amelynek felségterületére beutazni szándékoznak , az adott felségterületen hatályos rendelkezések szerint be kell jelenteni .
	kwic: amelynek felségterületére beutazni szándékoznak ,
