Original sent: A siratóénekek közül több is fennmaradt Perõcsényben , melyeket ma is jól elõ tudja adni Pásztor Csaba , a falu krónikás kutatója .
	kwic: elõ tudja adni Pásztor Csaba
	kwic_new: közül Perõcsényben melyeket ma jól elõ tudja adni Pásztor Csaba , kutatója
Original sent: Hajójegyet a vámházban adnak : aki százezer frankot tud fizetni , bemegy a fõkapun , és nyomban megkapja a jegyet ; még nevét sem kérdezik .
	kwic: frankot tud fizetni , bemegy
	kwic_new: aki százezer frankot tud fizetni , bemegy fõkapun , és
Original sent: Érzésem okát nem tudtam pontosabban meghatározni , de egyre elviselhetetlenebbnek tûnt .
	kwic: tudtam pontosabban meghatározni , de
	kwic_new: okát nem tudtam pontosabban meghatározni , de tûnt
Original sent: Hogy aznap mekkora és mennyi hal került a horgomra , ki tudná megmondani .
	kwic: ki tudná megmondani
	kwic_new: ki tudná megmondani
Original sent: De mit tudtam tenni érte ?
	kwic: mit tudtam tenni érte
	kwic_new: De mit tudtam tenni érte
Original sent: Akkor inkább ne mondj semmit sem rólam , ha nem tudod azt mondani , hogy én a te kedvesed vagyok .
	kwic: tudod azt mondani , hogy
	kwic_new: nem tudod azt mondani , hogy vagyok
Original sent: Elvánszorogtam ordas édesanyámhoz a szomszéd zsombékba , neki mesélem most ezt a vérlázító gyilkosságot , de nem tud vigasztalni , sírunk , gyászolunk mindketten .
	kwic: nem tud vigasztalni , sírunk
	kwic_new: nem tud vigasztalni , sírunk , gyászolunk
Original sent: Lindemann bölcs és bamba mosollyal hárította el ennek a fejére nõtt mackónak a bizalmaskodását , aki titokban angolul tanult tõle , arra hivatkozva , hogy hamburgi , s majd a háború után jól tudja kamatoztatni , amit most ráadásul ingyen szerez meg .
	kwic: jól tudja kamatoztatni , amit
	kwic_new: majd után jól tudja kamatoztatni , amit szerez
Original sent: Fájdalmaim a szóval függnek össze : süketté tett , vakká , tapintani se tudok már , mióta leszoktatott a valósággal való közvetlen érintkezésrõl .
	kwic: vakká , tapintani se tudok
	kwic_new: vakká , tapintani se tudok már , leszoktatott
Original sent: Alig tudtam rávenni , hogy idejöjjön .
	kwic: Alig tudtam rávenni , hogy
	kwic_new: Alig tudtam rávenni , hogy idejöjjön
Original sent: Kérem az olvasót , hogy ezekben a hiányos , hevenyészett , hajnali 5 és 7 óra között papírra vetett sorokban ne valami programfélét lásson , amihez sem alapom , sem jogom nincsen , még kevésbé tanácsadást azoknak , akiket személyesen nem is ismerek , vagy valami papos szónoklatot , ami egész lényemtõl távol áll , avagy a " Szeressük egymást , gyerekek ! " kezdetû régi sláger dúdolását - nem tudok énekelni -, hanem megannyi ádáz acsarkodás után sok-sok aggodalmat és halvány reménykedést a magyar jövõben .
	kwic: nem tudok énekelni -, hanem
	kwic_new: ismerek - nem tudok énekelni -, hanem aggodalmat
Original sent: Gondolni kell arra , hogy az osztag mozgási sebességét a legrosszabbul gyalogló katona határozza meg , és egy-két ember miatt esetleg nem tudjuk teljesíteni feladatainkat .
	kwic: nem tudjuk teljesíteni feladatainkat
	kwic_new: miatt esetleg nem tudjuk teljesíteni feladatainkat
Original sent: Homokoznak , rohangálnak , kis kocsikat tologatnak , jöttünkre abbahagyják a játékot , felénk nyújtják a kezüket , egyikük olyan erõvel szorítja meg a mutatóujjamat , hogy alig tudom kihúzni a markából .
	kwic: alig tudom kihúzni a markából
	kwic_new: alig tudom kihúzni a markából
Original sent: - Ebbõl meg tudnak élni ?
	kwic: meg tudnak élni
	kwic_new: Ebbõl meg tudnak élni
Original sent: Ott láttam újra , hogy ... nincs készségem , nem tudnék képzõmûvész lenni .
	kwic: tudnék képzõmûvész lenni
	kwic_new: nem tudnék képzõmûvész lenni
Original sent: Ha megbánod a bûnödet , akkor szeretni is tudsz .
	kwic: , akkor szeretni is tudsz
	kwic_new: Ha , akkor szeretni is tudsz
Original sent: Ha viszont valamit nem tud átdolgozni , azt késõbb óhatatlanul megtagadja , mint például a Dániel bíró címû nagy elbeszélést ( 1920 , Nyugat ) , amelyet pedig Osvát az Adventnél többre becsült annak idején , s melyet soha , semmilyen kötetbe nem vesz fel .
	kwic: nem tud átdolgozni , azt
	kwic_new: viszont valamit nem tud átdolgozni , azt
Original sent: Régi emlékek , melyekkel már mitsem tudok kezdeni .
	kwic: mitsem tudok kezdeni
	kwic_new: melyekkel már mitsem tudok kezdeni
Original sent: Hogy tudsz így beszélni errõl ?!...
	kwic: tudsz így beszélni errõl
	kwic_new: Hogy tudsz így beszélni errõl
Original sent: És el tudom képzelni , hogy nem ez az elsõ ilyen ...
	kwic: el tudom képzelni , hogy
	kwic_new: És el tudom képzelni , hogy ilyen
Original sent: S komoly eredmény , bár ez is csak hosszútávon hozza meg gyümölcsét , hogy el tudtuk indítani a decentralizációt , hogy önkormányzataink maguk dönthetnek a polgárokat érintõ legfontosabb kérdésekben , hogy immár önkormányzatok irányítják a megyék munkáját , és reményeink szerint ez a folyamat oda vezet majd , hogy a minimálisra csökkenhet az állam befolyása a társadalmi és gazdasági élet különbözõ területein .
	kwic: el tudtuk indítani a decentralizációt
	kwic_new: el tudtuk indítani a decentralizációt , hogy
Original sent: Ugyanezt tudom mondani az apparátusi véleményekre , amelyek ebben a tekintetben nem változtak .
	kwic: Ugyanezt tudom mondani az apparátusi
	kwic_new: Ugyanezt tudom mondani az apparátusi véleményekre , változtak
Original sent: Az üzleti konstrukciókban bekövetkezett változások átvezetése történne meg azon a szándéknyilatkozaton , amely év végén a Közgyûlés elõtt volt , és természetesen kérésre az összes rendkívüli érdemi változtatást - úgy , mint a telephely-változtatást - ismertetni tudom a Közgyûléssel .
	kwic: telephely-változtatást - ismertetni tudom a
	kwic_new: természetesen kérésre változtatást a telephely-változtatást - ismertetni tudom a Közgyûléssel
Original sent: Konkrét példát ugyan nem tudok mondani , de meg vagyok gyõzõdve róla , hogy így van .
	kwic: nem tudok mondani , de
	kwic_new: példát ugyan nem tudok mondani , de vagyok
Original sent: 3. A Vizsgaközpont ellenõrzi a kérelem szabályszerûségét és megvizsgálja , hogy a kérelmet benyújtó oktatási intézmény biztosítani tudja -e az alkalmazni kívánt tantervhez elõírt feltételeket .
	kwic: oktatási intézmény biztosítani tudja -e
