Original sent: Úgy kerültem a kassai ipariba , hogy mikor eljött a pályaválasztás ideje , akkor megkérdezte tõlem az apám , hogy mi akarok lenni , és azt mondtam , hogy nem tudom .
	kwic: mi akarok lenni , és
	kwic_new: mi akarok lenni , és mondtam
Original sent: - Meg akarom nyugtatni a tábornok võmet , hogy nem fenyegeti veszély sem a vagyonát , sem a családja hírnevét .
	kwic: Meg akarom nyugtatni a tábornok
	kwic_new: Meg akarom nyugtatni a tábornok võmet , hogy
Original sent: Vagy talán csak tudni akarta : milyen is egy hágó ?
	kwic: talán csak tudni akarta :
	kwic_new: Vagy talán csak tudni akarta : milyen
Original sent: ( Nem akarnék úgy járni , mint az :) A férfi ( , aki ) 49-ben lement vásárolni , és elsõ verzió : soha többé nem jött vissza , második verzió : 23 forintért megvett mindent , s azóta pöröl a feleségével , hogy az miért nem képes ennyibõl : kijönni ...
	kwic: akarnék úgy járni , mint
	kwic_new: Nem akarnék úgy járni , mint :) , lement
Original sent: Valentin úr moccanni se mer , nem akarja megzavarni a produkciót .
	kwic: nem akarja megzavarni a produkciót
	kwic_new: nem akarja megzavarni a produkciót
Original sent: Csak este döbbentem rá , amikor le akartam játszani a szonátát , hogy elromlott a fölvétel , megzavarja a beszélgetésetek .
	kwic: le akartam játszani a szonátát
	kwic_new: amikor le akartam játszani a szonátát , hogy
Original sent: Ahogy Bellow írja : " Amikor a halottak elvonulnak elõtte , utánuk akar kiáltani , õk azonban eltûnnek az arcok , a lelkek fekete fellegeiben .
	kwic: utánuk akar kiáltani , õk
	kwic_new: " utánuk akar kiáltani , õk eltûnnek
Original sent: - Azért engem mégse akartak petróleummal felgyújtani a nagy butaságomért ...
	kwic: akartak petróleummal felgyújtani a nagy
	kwic_new: Azért engem mégse akartak petróleummal felgyújtani a nagy butaságomért
Original sent: - Itt a. .. - francot akart mondani , de idejében szelídített .
	kwic: francot akart mondani , de
	kwic_new: a. francot akart mondani , de szelídített
Original sent: Csakugyan : miért ne akarjunk úgy élni , ahogy azt normálisnak tartjuk ?
	kwic: akarjunk úgy élni , ahogy
	kwic_new: Csakugyan ne akarjunk úgy élni , ahogy tartjuk
Original sent: A nõt elõbb be akarták vinni a számonkérés székházába , hogy némileg megkínozzák , megerõszakolják , és élve vagy halva kidobják , de a földön térdelt , és nézte Imre bácsi fejét a két vállára támaszkodva .
	kwic: be akarták vinni a számonkérés
	kwic_new: nõt elõbb be akarták vinni a számonkérés székházába , hogy
Original sent: - Teli a kancsót a legjobb borból , és keltsd fel a szakácsnét , hogy villásfrüstököt csináljon , mert a gombaszedõ emberrel akarok mulatni és vacsorálni !
	kwic: emberrel akarok mulatni és vacsorálni
	kwic_new: a gombaszedõ emberrel akarok mulatni és vacsorálni
Original sent: Nincsen neki senkije , akinek járóbabát akarna venni meg ruhát , és semmilyen háznak a kerítését nem akarja megcsináltatni .
	kwic: járóbabát akarna venni meg ruhát
	kwic_new: akinek járóbabát akarna venni meg ruhát ,
Original sent: Csakhogy esze ágában sem volt ezt a verset szabályosan és régiesen megzengetni , mert tudta vagy érezte ( mindegy ) , hogy azt a felengedni nem akaró tartózkodást , azt az örömmel szembeni gyanakvó ellenállást , amelyet az idegeiben hordozott , és a vers tartalmába belerejtett , nyomban agyoncsapja , meghamisítja bármilyen konvencionális zenei simasággal .
	kwic: azt a felengedni nem akaró
	kwic_new: azt a felengedni nem akaró
Original sent: Az egyik ellengõz mintegy körülveszi és fel akarja szippantani a múltból azt , amit eddig kitagadtak vagy letagadtak .
	kwic: fel akarja szippantani a múltból
	kwic_new: fel akarja szippantani a múltból azt , kitagadtak
Original sent: Leposa csûri-csavarja , de a történet sehogy se akar kikerekedni .
	kwic: se akar kikerekedni
	kwic_new: történet se akar kikerekedni
Original sent: Akkor már végképp nem akarta megvárni Bálintot .
	kwic: nem akarta megvárni Bálintot
	kwic_new: Akkor már végképp nem akarta megvárni Bálintot
Original sent: Még 1932-ben csinált fából egy repülõgépet , a padlásról akart elindulni , az anyja csak annyit kért tõle , hogy ne vigye el a kéményt .
	kwic: padlásról akart elindulni , az
	kwic_new: a padlásról akart elindulni , az kért
Original sent: Ha akartam volna , elkerülhettem volna a környékrõl is , jártam levelezõ gimnáziumba , de mikor a parancsnokaim a tudtomra adták , hogy tisztet akarnak nevelni belõlem , inkább otthagytam harmadikban az egész iskolát .
	kwic: tisztet akarnak nevelni belõlem ,
	kwic_new: adták tisztet akarnak nevelni belõlem , otthagytam
Original sent: Meg akartam kérdezni , hozott -e magával mindjárt koldusbotot is , de aztán ránéztem , és nem mondtam semmit .
	kwic: Meg akartam kérdezni , hozott
	kwic_new: Meg akartam kérdezni , hozott -e magával mindjárt koldusbotot is , de
Original sent: Ugye , csak hallani akarja a hangomat ?
	kwic: , csak hallani akarja a
	kwic_new: , csak hallani akarja a hangomat
Original sent: Félre akartam húzni , de azt mondta , hagyjam úgy .
	kwic: Félre akartam húzni , de
	kwic_new: Félre akartam húzni , de mondta
Original sent: Éppen azt álmodtam , hogy egy kismacska a kanálisba esik és futnak a többiek és beleesnek azok is ; a kanális nagyon mély , az anyamacska utánuk akar menni , de a létra vas , nem tud megkapaszkodni a körmeivel és õ is a piszkos vízbe zuhan .
	kwic: utánuk akar menni , de
	kwic_new: kanális mély anyamacska utánuk akar menni , de tud
Original sent: - Maga téved - nevette el magát az asszony -, õ még belefeküdni sem akar .
	kwic: õ még belefeküdni sem akar
	kwic_new: õ még belefeküdni sem akar
Original sent: Közölte , hogy a darabot õ akarja rendezni .
	kwic: õ akarja rendezni
	kwic_new: darabot õ akarja rendezni
Original sent: A Jeruzsálem pusztulása kiesik a sorból , mert nem akart beleszólni a politikai és ideológiai csatározásokba , amelyek megírása idején egyébként nyomokban is csak halványan tûntek még elõ .
	kwic: nem akart beleszólni a politikai
	kwic_new: nem akart beleszólni a politikai és csatározásokba , tûntek
Original sent: Húszéves lévén nem gyõztem csodálkozni , hogy színházunk nem akarta bemutatni a Krisztusomat , amint az olajfák között csókolgatja a szõke bûnös leányzót , Mária Magdalénát .
	kwic: nem akarta bemutatni a Krisztusomat
	kwic_new: színházunk nem akarta bemutatni a Krisztusomat , csókolgatja
Original sent: A költõ 1880-ban egyik napról a másikra feladta a tanárságot , és Lucien Létinois-val , egyik fiává fogadott tanítványával Coulommes-ba költözött , ahol régi vágyát , a kisgazdaéletet akarta megvalósítani .
	kwic: kisgazdaéletet akarta megvalósítani
	kwic_new: napról ahol vágyát a kisgazdaéletet akarta megvalósítani
Original sent: Micskei látta , hogy Botos segíteni akar , de a lány kineveti .
	kwic: hogy Botos segíteni akar ,
	kwic_new: hogy Botos segíteni akar , de
Original sent: S ettõl az idõtõl kezdve már új életet éltem , de már nem az apám , hanem egy szegény óriás szolgálatában , akinek millió feje volt , s akit én Isten és a világ elõtt királlyá akartam tenni .
	kwic: királlyá akartam tenni
	kwic_new: akit Isten elõtt királlyá akartam tenni
Original sent: A zsidó nem akar ilyen lenni , hanem inkább taktikázik .
	kwic: akar ilyen lenni , hanem
	kwic_new: zsidó nem akar ilyen lenni , hanem taktikázik
Original sent: Egyszer az a szemtelen , gazdag csizmadia jön , mintha a szerelem és a hitvesi hûség pénz dolga volna ; máskor pedig az a kitartó Mátyás forog a ház körül , nem akarván megérteni végre , hogy neki ura van , akit szívbõl szeret ...
	kwic: nem akarván megérteni végre ,
	kwic_new: nem akarván megérteni végre ,
Original sent: Odaugrott a varjú : bíró akart lenni , Úgy megvágta egy vén tyúk : föl sem tudott kelni ! "
