Original sent: azt mesélte , hogy vékony ujjaival rendszeresen kihalássza , rendszeresen , így Korom , képes kihalászni az érméket , ma , aznap , egy vasmunkás kinézetû ember szerencsétlenkedett az egyik készüléknél , õ , Korom , mint egy jóságos kis manó figyelte , félmosollyal az ajkán a tagbaszakadt férfit , visszatérõ szava volt ez Koromnak , ha megtért a hátsó rétrõl , csapzottan , csatakosan , a labdázástól ziláltan , s õk finnyásan megkérdezték , no , kedves Jancsi , hogyan telt a sportolás , Korom nagylelkûen átsiklott a felhangokon , a kérdésre graciõzen meghajtotta magát , látszott , ez nehezére esik , talán a sok futástól kevés volt benne a levegõ ilyenkor , a lányok
	kwic: , képes kihalászni az érméket
	kwic_new: , képes kihalászni az érméket , szerencsétlenkedett
Original sent: Vállalni az apaságot a más könnyelmû cicájának félrelépései miatt ?!
	kwic: Vállalni az apaságot
	kwic_new: Vállalni az apaságot miatt
Original sent: A már átlényegített , ami tovább átlényegülni képes .
	kwic: ami tovább átlényegülni képes
	kwic_new: ami tovább átlényegülni képes
Original sent: Az " anekdota " képes úgy csobogni , mint a víz ; a mi kódjaink ritmusa a dugattyúké .
	kwic: képes úgy csobogni , mint
	kwic_new: anekdota képes úgy csobogni , mint víz
Original sent: Szomorúságot okoz viszont , hogy a kevésbé mûvelt , olvasásban iskolázatlan , vagyis az egyszerû emberek többsége nem volt képes megbirkózni a könyvvel , formai , szerkezeti tulajdonságai , eléggé rejtett kontrapunktos módszere , asszociációs rendszere miatt .
	kwic: volt képes megbirkózni a könyvvel
	kwic_new: többsége nem volt képes megbirkózni a könyvvel , miatt
Original sent: Creusát Panthus , ahogy lehetett , tabuvá szuggerálta , érdeklõdjék csak a lány olyasmi felõl , ami hasznára van mindenkinek , Creusa emlegetése senkinek nincs hasznára , amelyik napon szóba kerül , annak az éjszakáján holtbizonyos , hogy az õ álma lidércnyomásos lesz , a pap szeretett volna nyugodtan aludni , kidolgozni magából , amit csak lehet , mindent úgyse képes törölni , teljes nagytakarítást nem végezhet a tudatában .
	kwic: úgyse képes törölni , teljes
	kwic_new: mindent úgyse képes törölni , teljes végezhet
Original sent: Mert még mindig képes elkódorogni , azokkal a rothadó lábakkal .
	kwic: mindig képes elkódorogni , azokkal
	kwic_new: Mert még mindig képes elkódorogni , azokkal lábakkal
Original sent: A költségtakarékos gazdálkodás szempontjából , úgy gondolom , nem mellékes az , hogy például 7 szívsebészeti központ 30-50 forrásból vásárol -e 200-300 ezer forint egységárú pacemakert , szívbillentyût - megkockáztatom : sok-sok kiskaput is hagyva lobbyérdekeknek -, vagy az Országos Egészségbiztosítási Pénztár a szakma javaslatai alapján a közbeszerzési törvény elõírásait követve választ néhány szállítót és a korábbinál kedvezõbb árkondíciót képes elérni .
	kwic: árkondíciót képes elérni
	kwic_new: szállítót kedvezõbb árkondíciót képes elérni
Original sent: Nehéz azért , mert bizonyos területeken évek óta maradnak el az inflációt akár még csak megközelíteni is képes bérfejlesztések , de így van ez más területeken is .
	kwic: még csak megközelíteni is képes
	kwic_new: inflációt akár még csak megközelíteni is képes bérfejlesztések
Original sent: Minden egyéb esetben hozzáértõ politikusokból állnak a jól mûködõ , szakmailag megbízható kormányok ; olyan miniszterekbõl , akik képesek megszervezni és irányítani a kormányprogram szakszerû végrehajtását .
	kwic: akik képesek megszervezni és irányítani
	kwic_new: akik képesek megszervezni és irányítani végrehajtását
Original sent: Akkor is nagyon szerelmes voltam ( a páromba ) , mikor férjhez mentem ( ennek 10 éve ) + nagyon szerettem és úgy véltem , vele hosszú távon képes vagyok élni .
	kwic: képes vagyok élni
	kwic_new: vele távon képes vagyok élni
Original sent: Szerintem egyszerûen nem jársz eleget színházba , vagy olyan balszerencséd van , hogy nem vagy képes kifogni egy jó darabot .
	kwic: vagy képes kifogni egy jó
	kwic_new: nem vagy képes kifogni egy jó darabot
Original sent: És boldog lesz aki képes mégis meglátni . - lassíts , hogy meglásd a szépet !
	kwic: képes mégis meglátni . -
	kwic_new: aki képes mégis meglátni . -
Original sent: ( A másik oldalról mindjárt jön a kritika : és mi van azokkal , akik helyzetüknél fogva nem képesek gyarapítani , vagy versenyhátrányba kerülnek - és itt lép be a harmadik , a szocialista ideológia . ) "
	kwic: nem képesek gyarapítani , vagy
	kwic_new: nem képesek gyarapítani , vagy versenyhátrányba
Original sent: ( Ha pedig csak azért jöttél át kötözködni e topicba , mert még akkor nem olvastad el neked címzett magyarázkodásomat a gy.ker-ben , akkor bizonyára képes leszel kiereszteni a gõzt , és a HGY tanításait azok elferdítése nélkül boncolgatni . )
	kwic: képes leszel kiereszteni a gõzt
	kwic_new: akkor bizonyára képes leszel kiereszteni a gõzt , és
Original sent: Nem újságíró vagy Te véletlenül , hogy ilyen célzatosan vagy képes félreérteni ?
	kwic: vagy képes félreérteni
	kwic_new: célzatosan vagy képes félreérteni
