Original sent: - Szóval hajlandó vallani ?
	kwic: Szóval hajlandó vallani
	kwic_new: Szóval hajlandó vallani
Original sent: A miniszterelnökséget hajlandó volt elvállalni , ha a Központi Vezetõség javasolja , addig azonban visszautasított bármilyen nyilvános szereplést .
	kwic: hajlandó volt elvállalni , ha
	kwic_new: miniszterelnökséget hajlandó volt elvállalni , ha javasolja
Original sent: Sem az ország , sem a különbözõ szervezetek és vezetõik nem voltak hajlandók ellenforradalomnak minõsíteni a magyar októbert , semmilyen megfogalmazásban .
	kwic: hajlandók ellenforradalomnak minõsíteni a magyar
	kwic_new: hajlandók ellenforradalomnak minõsíteni a magyar októbert , megfogalmazásban
Original sent: Az utolsó mozitranszparensüket számoltam el , s többé nem voltam hajlandó pingálni nekik sem " albérletben " , se másként : már nagyon kifelé állt a szekerük rúdja - Csigerék túl sokat fuseráltak az utóbbi idõben .
	kwic: voltam hajlandó pingálni nekik sem
	kwic_new: többé nem voltam hajlandó pingálni nekik sem albérletben : állt
Original sent: Egyébként Szentlászlófalvay az utcán dobja ki a taccsot éppen ... hiába könyörgök , ne a nyilvánosság elõtt , nem hajlandó bejönni a klozettra ...
	kwic: nem hajlandó bejönni a klozettra
	kwic_new: nem hajlandó bejönni a klozettra
Original sent: Van -e arról tudomásod , gazda , hogy az arab világban egyre többen tanulnak héberül , a muzulmán értelmiség várakozva fordul felénk , és hajlandó tudomásul venni , hogy a mi befolyásunk hatja majd át az egész Közép-Keletet .
	kwic: hajlandó tudomásul venni , hogy
	kwic_new: hajlandó tudomásul venni , hogy hatja
Original sent: A fürdõszobában közben Avraham vetkõzteti Davidot , kapkodva és ügyetlenül , de a fiú is annyira fásult , hogy a kezét sem hajlandó felemelni , amikor a gazda lehúzza róla az inget .
	kwic: sem hajlandó felemelni , amikor
	kwic_new: kezét sem hajlandó felemelni , amikor lehúzza
Original sent: Coco azt ajánlotta , hogy próbáljunk keresni a környéken egy értelmesebb embert , aki akár pénzért , akár tússzal zsarolva hajlandó volna felmenni La Pazba , és megteremtené a kapcsolatot .
	kwic: hajlandó volna felmenni La Pazba
	kwic_new: aki akár pénzért zsarolva hajlandó volna felmenni La Pazba , és
Original sent: Az állami gondozottak nem hajlandók felhagyni a gyanúval .
	kwic: nem hajlandók felhagyni a gyanúval
	kwic_new: gondozottak nem hajlandók felhagyni a gyanúval
Original sent: Az elefánt nem volt hajlandó aláírni , sõt tiltakozásul a méltánytalanságért , melyet a letartóztatása ejtett önérzetén , éhségsztrájkba kezdett .
	kwic: volt hajlandó aláírni , sõt
	kwic_new: elefánt nem volt hajlandó aláírni , sõt tiltakozásul méltánytalanságért , ejtett
Original sent: Ezután Englisch már hajlandó volt rendelni , a pincér egy itallapot tett elé :
	kwic: hajlandó volt rendelni , a
	kwic_new: Ezután Englisch már hajlandó volt rendelni , a pincér elé
Original sent: Jenõ arca elkomorult , az én ötletemet már sokszor leverte rajta a megyei vezetés - ha minden letolás mellé egy homokszemet kapott volna , régen az övé lett volna a Góbi-sivatag -, de mint saját érdekeinek született ellensége , most is hajlandó volt kijönni velem Nagyrákos határába és megnézni a helyszínt .
	kwic: hajlandó volt kijönni velem Nagyrákos
	kwic_new: most hajlandó volt kijönni velem Nagyrákos határába és
Original sent: Elõvette a pénztárcáját , de elhárítottam , biztosítottam , engem ért szerencse , azzal , hogy vendégeim között üdvözölhettem , erre végre hajlandó volt elrakni az erszényt .
	kwic: hajlandó volt elrakni az erszényt
	kwic_new: erre végre hajlandó volt elrakni az erszényt
Original sent: Aki pedig nem tud , netán nem hajlandó lemondani a személyiségérõl , helyesebben a személyiségét nem akarja a tömegtársadalmak kíméletlen egomániájának sztenderdjére átállítani vagy nem vonul be önkéntesen a maga erotikus preferenciájának megfelelõ gettóba - elpusztítják .
	kwic: nem hajlandó lemondani a személyiségérõl
	kwic_new: netán nem hajlandó lemondani a személyiségérõl , akarja
Original sent: Vegye tudomásul , hogy maga olyan agysejt , amelyik a bélbe van kényszerítve , és ha a bélsejtek között maga nem hajlandó szart csinálni , hanem önmaga akar lenni , akkor magát emésztik meg a többiek .
	kwic: hajlandó szart csinálni , hanem
	kwic_new: között maga nem hajlandó szart csinálni , hanem akar
