Original sent: Sokan úgy vélik , nincsenek még a helyükön , szeretnének lapot szerkeszteni , részt venni valamiben .
	kwic: szeretnének lapot szerkeszteni , részt
	kwic_new: szeretnének lapot szerkeszteni , részt venni
Original sent: Mind finom selyeminget viselt , és súlyos pecsétgyûrût is , én meg hallgattam dicsekvésüket , bámultam a lila százasokat , amit úgy szerettek lobogtatni , és boldog voltam , ha rám bízták a fekete táblát a krétával , hogy írjam a partikat .
	kwic: úgy szerettek lobogtatni , és
	kwic_new: amit úgy szerettek lobogtatni , és voltam
Original sent: - ( Elnézést kell kérnem az olvasótól ezért a szóért , de mint már jeleztem , lehetõleg változtatás nélkül szeretném visszaadni szegény öcsém szavait , mivel úgy hiszem , hogy csak így nyerhetnek tiszta képet róla . ) - Gondolja ? - kérdezte Magda kisasszony , s nem láttam , hogy megbotránkozott volna ezen a parlagi kifejezésen .
	kwic: nélkül szeretném visszaadni szegény öcsém
	kwic_new: mint lehetõleg változtatás nélkül szeretném visszaadni szegény öcsém szavait , mivel
Original sent: Csak azt , hogy aludni szeretne .
	kwic: , hogy aludni szeretne
	kwic_new: , hogy aludni szeretne
Original sent: Szeretsz betiltva lenni ?
	kwic: Szeretsz betiltva lenni
	kwic_new: Szeretsz betiltva lenni
Original sent: - De én menni szeretnék ... - mondja a himlõfoltos , és maga is meglepõdik , hogy nedves a szeme .
	kwic: De én menni szeretnék ...
	kwic_new: - De én menni szeretnék ...
Original sent: Úgy látszik , megöregedtem , de már csak itthon szeretek lenni .
	kwic: itthon szeretek lenni
	kwic_new: már csak itthon szeretek lenni
Original sent: - Azt hiszem , maga túl sokat vár az emberektõl , elfelejti például azt , hogy mindenki szeretné megtartani az állását .
	kwic: mindenki szeretné megtartani az állását
	kwic_new: mindenki szeretné megtartani az állását
Original sent: Azt szeretném kérni , hogy az eddig bejelentkezettekkel zárjuk le a vitát .
	kwic: Azt szeretném kérni , hogy
	kwic_new: Azt szeretném kérni , hogy zárjuk
Original sent: Azt szeretném tisztelettel hangsúlyozni , hogy a Közgyûlés döntésének a végrehajtása ezen elõterjesztés .
	kwic: szeretném tisztelettel hangsúlyozni , hogy
	kwic_new: Azt szeretném tisztelettel hangsúlyozni , hogy elõterjesztés
Original sent: Arra szeretném felhívni részben a Közgyûlés , de elsõsorban a fõkapitány úr figyelmét , hogy ezeket a problémákat továbbra is meg kell oldanunk , és együttesen kell megoldani .
	kwic: Arra szeretném felhívni részben a
	kwic_new: Arra szeretném felhívni részben a figyelmét , hogy
Original sent: Elõször is valóban eltérve , tehát némileg ügyrendileg szeretném megköszönni fõjegyzõ úr szavait , mert azt gondolom , többször járt már el helytelenül ebben a kérdésben a Fõvárosi Közgyûlés az elmúlt idõszakban .
	kwic: ügyrendileg szeretném megköszönni fõjegyzõ úr
	kwic_new: némileg ügyrendileg szeretném megköszönni fõjegyzõ úr szavait , mert
Original sent: Csak annyit szeretnék elmondani , hogy van egy elõterjesztõi kiegészítésem .
	kwic: annyit szeretnék elmondani , hogy
	kwic_new: Csak annyit szeretnék elmondani , hogy van
Original sent: Kellõ tisztelettel segíteni is szeretnék a 78. számú módosító javaslat beterjesztõjének , Tirts úrnak , ezért szerényen mellé tettem a 79-est , amit a tisztelt Közgyûlés figyelmébe ajánlok .
	kwic: Kellõ tisztelettel segíteni is szeretnék
	kwic_new: Kellõ tisztelettel segíteni is szeretnék , ezért
Original sent: Még a Varga úr felvetett problémához szeretnék annyit hozzátenni , hogy minden egyensúlyjavító kiigazítás növekedés-visszafogással jár .
	kwic: szeretnék annyit hozzátenni , hogy
	kwic_new: problémához szeretnék annyit hozzátenni , hogy jár
Original sent: Nem lesz két percre szükségem , mert Sepsey Tamás , aki szintén tagja volt a bizottságnak elmondta , hogy egy év alatt 18 szervezettel kellett tárgyalnia , 18 szervezet között egyeztetni , hogy ki jelöl majd az intézõbizottságba , s annak alapján szeretném rögzíteni , hogy a megoldásban , hogy az alap jön létre , vagy közalapítvány jön létre , ebbõl semmi probléma nincs .
	kwic: alapján szeretném rögzíteni , hogy
	kwic_new: annak alapján szeretném rögzíteni , hogy jön
Original sent: Ezzel együtt nem azt mondom , hogy elvetem teljesen azt a közelítést , amelyet Balsai István képviselõtársam képviselt , pusztán azt szeretném megemlíteni , hogy a gondolkodásunkban azért ennek a különbségtételnek mindenképp meg kell jelenni .
	kwic: azt szeretném megemlíteni , hogy
	kwic_new: pusztán azt szeretném megemlíteni , hogy kell
Original sent: Azzal szeretném kezdeni , hogy a Házszabály értelmezésével azonos állásponton voltunk Farkas Imre MSZP-s képviselõ úrral , aki a mentelmi bizottság kisebbségi véleményét fejtette ki .
	kwic: Azzal szeretném kezdeni , hogy
	kwic_new: Azzal szeretném kezdeni , hogy voltunk
Original sent: Tisztelt Ház , most csak egy tízéves évfordulót szeretnék még felidézni : 1986. - közelgõ évforduló - április 27-e , a csernobili katasztrófa éjszakája , amikor az elsõ hírbõl sokan nem hihettük vagy nem hittük , hogy tulajdonképpen mi is következett be , de egy-két nap múlva a föld minden részén regisztrálni tudták azt a megnövekedett nukleáris hatást , amit a széthulló por következményeként mérni lehetett .
	kwic: szeretnék még felidézni : 1986.
	kwic_new: most évfordulót szeretnék még felidézni : 1986. évforduló 27-e , hírbõl
Original sent: Két olyan ügyrõl , problémáról szeretnék beszélni , és kérni a kormány gyors és határozott intézkedését , amely nagyon sok állampolgárt foglalkoztat .
	kwic: problémáról szeretnék beszélni , és
	kwic_new: ügyrõl problémáról szeretnék beszélni , és kérni
Original sent: Erre azt szeretném megjegyezni , hogy ezek a veszélyes szovjet reaktorok - BVR-440-esekrõl van szó - dolgoznak Pakson is .
	kwic: azt szeretném megjegyezni , hogy
	kwic_new: Erre azt szeretném megjegyezni , hogy dolgoznak
Original sent: Szeretném elmondani , hogy havi fizetésem 150 ezer forint volt , a ' 95. évi prémium 120 ezer forint .
	kwic: Szeretném elmondani , hogy
	kwic_new: Szeretném elmondani , hogy volt
Original sent: Tekintettel arra , hogy a Budapest Bank esetében már volt olyan kormányhatározat , ami titkosságot fogalmazott meg a nevezetes 12 milliárdos ügyben , holott jogszabály kötelezte volna a bankelnököt arra , hogy jelentse be ezt a tartaléktõke-juttatást , szeretném azt megkérdezni , hogy vajon mit ért Bokros Lajos az alatt , hogy kapkodnak a külföldi nagy bankok a Budapest Bank után .
	kwic: szeretném azt megkérdezni , hogy
	kwic_new: szeretném azt megkérdezni , hogy ért
Original sent: Szeretnék arra hivatkozni , hogy a civil társadalmi szervezetek döntõ többsége , és elsõsorban azok , amelyek valóban külpolitikai és nemzetiségi politikai kérdésekkel foglalkoznak , támogatják ezt az alapszerzõdést - mint ahogy támogatják a határon túl élõ magyarok legitim szervezetei , meghatározó társadalmi és civil szervezetei .
	kwic: Szeretnék arra hivatkozni , hogy
	kwic_new: Szeretnék arra hivatkozni , hogy támogatják
Original sent: Szeretném elmondani Isépy képviselõtársamnak : én azt hiszem , ma még nem dönthetõ el , hogy a tegnapi nap gyásznap vagy tragédia - vagy pedig fordulópont ; olyan fordulópont , ami kilábalást jelent Magyarországnak a gazdasági bajokból .
	kwic: Szeretném elmondani Isépy képviselõtársamnak
	kwic_new: Szeretném elmondani Isépy képviselõtársamnak : hiszem
Original sent: Négy megjegyzést szeretnék tenni Orbán Viktor úr felszólalásához .
	kwic: megjegyzést szeretnék tenni Orbán Viktor
	kwic_new: Négy megjegyzést szeretnék tenni Orbán Viktor felszólalásához
Original sent: Csak nagyon röviden szeretnék reagálni .
	kwic: röviden szeretnék reagálni
	kwic_new: Csak nagyon röviden szeretnék reagálni
