Original sent: Mind arra engedtek következtetni , hogy - mint elõzõleg - egy trockista monstre-per fõvádlottjaként kívánnak szerepeltetni és egyúttal titóista tendenciákat akarnak nyakamba varrni .
	kwic: fõvádlottjaként kívánnak szerepeltetni és egyúttal
	kwic_new: mint monstre-per fõvádlottjaként kívánnak szerepeltetni és egyúttal akarnak
Original sent: A szõrös bádog - ez az okkal visszataszító kép , mellyel Juhász a vers tárgyának-hõsének betegségét kívánja ábrázolni , különbözõ változatokban ( vagy akár változatlanul ) 71-szer tér vissza a 230 soros versben .
	kwic: betegségét kívánja ábrázolni , különbözõ
	kwic_new: mellyel Juhász tárgyának-hõsének betegségét kívánja ábrázolni , különbözõ
Original sent: Egyfelõl ott van az önök felelõsségteljes gondolkodása az életet illetõen - másfelõl meg ott vannak a törvények , melyek szabadságot biztosítanak minden állampolgárnak , hogy ki-ki maga döntse el , hogyan kívánja berendezni az életét , és milyen etikai és egyéb normák szerint kívánja tölteni a napjait .
	kwic: hogyan kívánja berendezni az életét
	kwic_new: hogyan kívánja berendezni az életét , és
Original sent: A Babeº-Bolyai Tudományegyetem 2005-ös Felvételijére való beiratkozások 2005 február 1-tõl kezdõdnek az alábbi kategóriák számára : a szakmai tantárgyversenyek és a nemzetközi sport- vagy más vetélkedõk gyõztesei , akik a törvény érvényben levõ jogszabályai szerint ilyen teljesítmény alapján a felvételin sikeresnek minõsíthetõek ; egyetemi végzettek , akik második szakot választanak ; fõiskolai végzettek , akik folytatni kívánják tanulmányaikat ; érettségi diplomával rendelkezõk ; egyetemi végzettek , akik posztgraduális vagy magiszteri képzésben kívánják tanulmányaikat folytatni ; egyetemi végzettek , akik távoktatás , egyetem utáni képzés vagy folytonos képzés keretében kívánnak továbbtanulni ; doktori képzésre felvételizõk .
	kwic: keretében kívánnak továbbtanulni ; doktori
	kwic_new: akik távoktatás keretében kívánnak továbbtanulni ; doktori felvételizõk
Original sent: Ezt a tevékenységét kívánja támogatni az alapítvány .
	kwic: tevékenységét kívánja támogatni az alapítvány
	kwic_new: Ezt a tevékenységét kívánja támogatni az alapítvány
Original sent: Az önkormányzat az ajánlásra érdemben a bérlõk által indított peres eljárás befejezéséig nem kívánt válaszolni .
	kwic: nem kívánt válaszolni
	kwic_new: önkormányzat befejezéséig nem kívánt válaszolni
Original sent: Éppen azt akartam mondani , hogy ha azt kérdeznék tõlem , kívánok -e hozzátenni valamit az elõtejesztéshez , akkor azt mondtam volna , hogy nem .
	kwic: kívánok -e hozzátenni valamit az
	kwic_new: ha kívánok -e hozzátenni valamit az elõtejesztéshez , volna
Original sent: Én csak egy mondatot kívánok mondani , megismételve azt , hogy az elhangzottak alapján készül egy anyag a bizottság számára , és a bizottság dönteni fog az abban összefoglalt javaslatokkal kapcsolatban , és ezek a javaslatok képezik a további munka alapját .
	kwic: mondatot kívánok mondani , megismételve
	kwic_new: Én csak egy mondatot kívánok mondani , megismételve azt , hogy
Original sent: Az elõterjesztés célja nem más , mint hogy megteremtse annak az anyagi feltételeit , hogy a Budapest Fõváros Levéltárának a Városháza épületében elhelyezkedõ területének túlnyomó , nagy része , egy-két iroda kivételével , amit szakmai okokból nem kívánt kiüríteni a levéltár fõigazgatója , ezek kivételével épületen kívüli elhelyezést nyerhessen .
	kwic: nem kívánt kiüríteni a levéltár
	kwic_new: amit okokból nem kívánt kiüríteni a levéltár fõigazgatója ,
Original sent: Ajkay Zoltán úr ügyrendben kíván szólni ?
	kwic: ügyrendben kíván szólni
	kwic_new: úr ügyrendben kíván szólni
Original sent: Szívesen válaszolok , de azt gondoltam , hogy ebben az ügyben nekem indokolt legalább is magamtól nem megszólalni , hiszen még úgy lehetne érteni bármilyen álláspontomat , hogy az a hivatalt is érintõ vizsgálatokat nehezíti , akadályozza , avagy bármilyen irányba el kívánja terelni , de ha kérdés van , akkor válaszolok .
	kwic: el kívánja terelni , de
	kwic_new: irányba el kívánja terelni , de válaszolok
Original sent: Ha most azon túlmenõ jogosítványokat kívánunk adni : ilyen egyszerûen nincsen , ilyet nem lehet tenni .
	kwic: jogosítványokat kívánunk adni : ilyen
	kwic_new: most azon túlmenõ jogosítványokat kívánunk adni : ilyen nincsen
Original sent: Ezért én , hogy õszinte legyek , nem kérek elnézést , akiknek nem válaszolok , mert lesz , amire nem kívánok válaszolni .
	kwic: nem kívánok válaszolni
	kwic_new: amire nem kívánok válaszolni
Original sent: Kíván -e kérdezni valaki ?
	kwic: Kíván -e kérdezni valaki
	kwic_new: Kíván -e kérdezni valaki
Original sent: Kíván tovább beszélni ?
	kwic: Kíván tovább beszélni
	kwic_new: Kíván tovább beszélni
Original sent: Ha az elõvásárlási jog jogosultja az ajánlatra harminc napon belül nem nyilatkozik , úgy kell tekinteni , hogy elõvásárlási jogát nem kívánja gyakorolni .
	kwic: nem kívánja gyakorolni
	kwic_new: jogát nem kívánja gyakorolni
Original sent: Összehangolt kormányzati intézkedéssorozatot kíván útjára indítani .
	kwic: kíván útjára indítani
	kwic_new: intézkedéssorozatot kíván útjára indítani
Original sent: A Kormány az állam beavatkozását a normatív és az adminisztratív területen egyaránt a szükséges mértékre kívánja csökkenteni .
	kwic: mértékre kívánja csökkenteni
	kwic_new: Kormány beavatkozását területen egyaránt a szükséges mértékre kívánja csökkenteni
Original sent: Többek között ezért is , a gyerekeink érdekében megyünk mi ki október 5-én az utcára , és úgy gondoljuk , hogy valóban meg kívánjuk védeni a gyerekeinket .
	kwic: meg kívánjuk védeni a gyerekeinket
	kwic_new: valóban meg kívánjuk védeni a gyerekeinket
Original sent: Tessék megnézni : vastaggal kiemelten a tegnapi nap leadtuk , hogy milyen ügyekben kívánunk felszólalni .
	kwic: ügyekben kívánunk felszólalni
	kwic_new: milyen ügyekben kívánunk felszólalni
Original sent: Úgy gondolom , hogy a Házban kicsit nehéz helyzetbe kerül az a képviselõ , aki most a koherenciazavarnak nevezett módosító indítványokról kíván szólni .
	kwic: indítványokról kíván szólni
	kwic_new: aki most nevezett módosító indítványokról kíván szólni
Original sent: A törvényjavaslat úgyszólván egyáltalán nem foglakozott a sport forrásszükségletének a kérdéseivel , és ennyiben rendkívül fontosnak tartom Toller László képviselõtársamnak azt a javaslatát , Bakonyi Péter is említette , amelyik meghatározott költségvetési bevételek elõre meghatározott hányadából kívánja megteremteni a sport finanszírozásának az egyik forrását .
	kwic: hányadából kívánja megteremteni a sport
	kwic_new: amelyik meghatározott meghatározott hányadából kívánja megteremteni a sport finanszírozásának forrását
Original sent: Igazából a kérdés , amirõl szólni kívánok a téma kapcsán , az az , hogy az adott kormányzat felelõssége mekkora lehet a szegénység kérdésében .
	kwic: , amirõl szólni kívánok a
	kwic_new: Igazából kérdés , amirõl szólni kívánok a kapcsán , hogy
Original sent: Az aktuális üzleti értékelés folyamatban van és befejezõdött az a nemzetközi felmérõ munka , amely egy jó sajtóterjesztési modellt kíván megalakítani .
	kwic: modellt kíván megalakítani
	kwic_new: amely egy jó sajtóterjesztési modellt kíván megalakítani
Original sent: E késõi órán rövidre kívánom fogni mondanivalómat , bár volna mirõl beszélni .
	kwic: rövidre kívánom fogni mondanivalómat ,
	kwic_new: rövidre kívánom fogni mondanivalómat , bár
Original sent: A kormány nevében nem kívánják indokolni a sürgõsséget , ezért ...
	kwic: nem kívánják indokolni a sürgõsséget
	kwic_new: nevében nem kívánják indokolni a sürgõsséget , ezért
Original sent: Megkérdezem , a Magyar Szocialista Párt képviselõcsoportja nevében ki kíván szólni .
	kwic: ki kíván szólni
	kwic_new: nevében ki kíván szólni
Original sent: Megkérdezem , ki kíván felszólalni a most összekapcsolt módosítójavaslat- csomaghoz .
	kwic: ki kíván felszólalni a most
	kwic_new: ki kíván felszólalni a most csomaghoz
Original sent: Indokolni kívánom , hogy az MDF-frakció miért tartózkodott az elõzõ szavazásnál .
	kwic: Indokolni kívánom ,
	kwic_new: Indokolni kívánom , hogy
Original sent: Gondolom , az emberi jogi bizottság elõadója nem kíván reflektálni .
	kwic: nem kíván reflektálni
	kwic_new: elõadója nem kíván reflektálni
Original sent: Németh Zsolt képviselõtársunk , Fidesz , kérdést kíván feltenni a belügyminiszternek , az egyházi iskolák tárgyában .
	kwic: kérdést kíván feltenni a belügyminiszternek
	kwic_new: képviselõtársunk kérdést kíván feltenni a belügyminiszternek , tárgyában
Original sent: Megadom a szót dr. Vastagh Pál igazságügy-miniszter úrnak , aki jelezte , hogy az állampolgári jogok országgyûlési biztosáról szóló elõterjesztéssel együttes zárszót kíván tartani .
	kwic: zárszót kíván tartani
	kwic_new: elõterjesztéssel együttes zárszót kíván tartani
Original sent: Egy héttel ezelõtt , amikor a miniszterelnök úr nagyon rövid idõkeretben elmondta expozéját és csak kapásból tudtunk válaszolni , akkor a felszólalásomban jeleztem , hogy néhány kérdésre , ahol konkrétumokkal és számadatokkal kívánunk reflektálni , ezen a héten visszatérek .
	kwic: számadatokkal kívánunk reflektálni , ezen
	kwic_new: kérdésre számadatokkal kívánunk reflektálni , ezen visszatérek
Original sent: Ami a kifogásolt mondatot illeti , engem , miután az interpelláció benyújtása megtörtént , megkeresett az az újságíró , aki ezt az interjút készítette a Belügyminisztérium egyik fõosztályvezetõjével , és jelezte nekem , hogy rosszul fogalmazott a cikk megírása kapcsán , a fõosztályvezetõ nem múlt idõben beszélt errõl az ügyrõl , hanem akkor , amikor az interjú kapcsán arról beszélt , hogy milyen decentralizált szervezetek vannak és azoknak milyen jövõbeni szerepe lehet , akkor a kormányprogram alapján hivatkozott arra , hogy például a tankerületi oktatási központokat a kormány meg kívánja szüntetni , mert ez van a kormányprogramban .
	kwic: meg kívánja szüntetni , mert
	kwic_new: például központokat kormány meg kívánja szüntetni , mert van
Original sent: Úgy gondolom , nem ellenérv , hanem kifogás , hogy a képviselõ , aki egyúttal polgármester is , túlzott hatalmat koncentrál a kezében , és a következõ választáson reménytelenné teszi bárkinek a helyzetét , aki ellene kíván indulni .
	kwic: ellene kíván indulni
	kwic_new: aki ellene kíván indulni
Original sent: Mindenkinek javaslom , aki állást kíván foglalni - pláne képviselni - a témában , hogy bírja rá a mostani kedves szomszédját , hogy cserélje el a lakását cigányokkal .
	kwic: állást kíván foglalni - pláne
	kwic_new: aki állást kíván foglalni - pláne képviselni témában , hogy
Original sent: ( persze azt most nem nézem , hogy a Mónikáék nem kívánnák ezt leközölni , de a kérdés elméleti . ) tehát : 1 .
	kwic: kívánnák ezt leközölni , de
	kwic_new: Mónikáék nem kívánnák ezt leközölni , de elméleti
Original sent: Mert folyamatos szexuálerotomániás ármányai kizüllesztik a Pártmellkasokból a dolgozókat , s helyet csak a heréknek s a terpesztésre termett anyaméhnek kívánnak hagyni .
	kwic: anyaméhnek kívánnak hagyni
	kwic_new: Mert helyet anyaméhnek kívánnak hagyni
Original sent: Ellenben igaz az , hogy a jóságos mennyei atya végtelenül sokkal többet megbocsát , mint amennyiért büntet , mert csupán akkor büntet , amikor azzal a gyermekének használni kíván , és õt az igaz útra kívánja terelni .
	kwic: útra kívánja terelni
	kwic_new: az igaz útra kívánja terelni
Original sent: Más valaki nem kíván csatlakozni élménybeszámolóval , vagy túlélési tanácsokkal ?
	kwic: nem kíván csatlakozni élménybeszámolóval ,
	kwic_new: Más valaki nem kíván csatlakozni élménybeszámolóval , vagy
Original sent: A megyei önkormányzat eddig minden fejlesztési projektet támogatott , s ezt kívánja tenni a jövõben is .
	kwic: ezt kívánja tenni a jövõben
	kwic_new: ezt kívánja tenni a jövõben is
Original sent: Bédy István ( képünkön ) , Harkány polgármestere leszögezte , nem kívánnak megválni tulajdonuktól , így nem lesz üzlet .
	kwic: nem kívánnak megválni tulajdonuktól ,
	kwic_new: nem kívánnak megválni tulajdonuktól , így
Original sent: Nem tartja indokoltnak ilyen bizottság felállítását , ellenben a tulajdonosi bizottság ülésén hozott határozat részleteirõl maga is alaposabban kíván tájékozódni , mielõtt a következõ lépésrõl határoz .
	kwic: alaposabban kíván tájékozódni , mielõtt
	kwic_new: részleteirõl maga alaposabban kíván tájékozódni , mielõtt határoz
Original sent: Meg kívánná teremteni a vagyoneredet ellenõrizhetõségének alkotmányos feltételeit , és arra törekszik , hogy visszaszorítsa a " gyanús módon , illegális tevékenységbõl , a közteherfizetés alól kivont jövedelmekbõl keletkezõ vagyongyarapodást . "
	kwic: Meg kívánná teremteni a vagyoneredet
	kwic_new: Meg kívánná teremteni a vagyoneredet ellenõrizhetõségének feltételeit , és
Original sent: Az OVI már korábban felkérte a pártokat : lehetõség szerint május 14-éig döntsenek arról , hogy jelöltjeik más szervezet javára vissza kívánnak -e lépni .
	kwic: kívánnak -e lépni
	kwic_new: jelöltjeik javára vissza kívánnak -e lépni
Original sent: Egyébként az Aranyfüst bevallottan a Kossuth rádióban hallható Vasárnapi Újság tradícióit kívánja folytatni .
	kwic: tradícióit kívánja folytatni
	kwic_new: Egyébként Aranyfüst bevallottan Újság tradícióit kívánja folytatni
Original sent: A NATO alig egy hónap múlva , a washingtoni csúcson a regionális válságok menedzselésében kívánja meghatározni jövõbeni küldetését .
	kwic: menedzselésében kívánja meghatározni jövõbeni küldetését
	kwic_new: NATO múlva , csúcson válságok menedzselésében kívánja meghatározni jövõbeni küldetését
Original sent: Az egyetlen hivatalosan bejegyzett ukrajnai országos magyar szervezet elnöke arra , a Fakti címû ukrán lapban november 23-án megjelent nyilatkozatra reagált , amelyben Vaszil Kremeny kijelentette , hogy a tárca a jövõben nem kívánja engedélyezni a magyar nyelvû felvételi vizsgákat az ungvári egyetemen , és ukránul kívánják oktatni a reál tárgyakat a nemzetiségi iskolákban .
	kwic: nem kívánja engedélyezni a magyar
	kwic_new: tárca jövõben nem kívánja engedélyezni a magyar vizsgákat egyetemen , és
Original sent: A rendõrök még szorosabban kívánnak együttmûködni a szervezettel , mert Budapest fõkapitánya szerint a rendõrök egymaguk nem képesek közbiztonságot teremteni .
	kwic: szorosabban kívánnak együttmûködni a szervezettel
