Original sent: Talán a gondolkodásunk gyorsult föl a körülmények hatására , s a hajszolt agy iramát a kéz már képtelen követni ?
	kwic: már képtelen követni
	kwic_new: iramát kéz már képtelen követni
Original sent: A ködben való botorkálása egyre türelmetlenebbé tette , elvesztette irányérzékét , már azt sem tudta , hol van , lenn -e , oldalt -e , elöl -e , képtelen volt meghatározni a helyét .
	kwic: képtelen volt meghatározni a helyét
	kwic_new: képtelen volt meghatározni a helyét
Original sent: Tudom , a föltételezés is illetlenség , de képtelen vagyok ellenállni a kísértésnek .
	kwic: képtelen vagyok ellenállni a kísértésnek
	kwic_new: képtelen vagyok ellenállni a kísértésnek
Original sent: A katonai fõügyész vádbeszédébõl csak arra emlékszem , hogy a fejemre halált kért ; az indokolás alatt olyan fülzúgásom támadt , hogy agyam képtelen volt befogadni a szavakat ; csak az elcsodálkozásra emlékszem , hogy milyen lesz , ha egyik pillanatban még élek és a következõ percben már három golyóval a szívemben és kettõvel az agyamban - végigterülök a kivégzõárok fûágyán .
	kwic: képtelen volt befogadni a szavakat
	kwic_new: agyam képtelen volt befogadni a szavakat ; emlékszem
Original sent: S én képtelen voltam azonosulni ezzel a tárgyilagos szemlélõvel , csak az tudtam lenni , az a nyomorult , az a vinnyogó , az a véresre kapart herezacskójú ...
	kwic: képtelen voltam azonosulni ezzel a
	kwic_new: S én képtelen voltam azonosulni ezzel a szemlélõvel , tudtam
Original sent: Önmaga képtelen megtermelni a táplálékot : élõsködik , igen .
	kwic: Önmaga képtelen megtermelni a táplálékot
	kwic_new: Önmaga képtelen megtermelni a táplálékot :
Original sent: Biztosan megint nem kapok semmit születésnapomra , apa teljesen lehanyatlott , képtelen elõteremteni .
	kwic: , képtelen elõteremteni
	kwic_new: , képtelen elõteremteni
Original sent: Egyáltalán , mindenkinek piszkos pénzügyei vannak , Horvat nem ismeri ki magát a csalók és tolvajok sötét bandájában , a gyerekek nem járnak az iskolába , Horvat képtelen szakítani Marijanával , akirõl kiderül , hogy fûvel-fával lefeküdt .
	kwic: Horvat képtelen szakítani Marijanával ,
	kwic_new: Horvat képtelen szakítani Marijanával ,
