Original sent: Ezért az utasok nemigen mertek ide belépni .
	kwic: mertek ide belépni
	kwic_new: Ezért utasok nemigen mertek ide belépni
Original sent: Számomra mindig az elsõ kötetes költõk adják a hitet . õk mernek hinni a költészetben , mernek bízni az olvasójukban , aki talán még meg sem született .
	kwic: õk mernek hinni a költészetben
	kwic_new: õk mernek hinni a költészetben , mernek
Original sent: Míg beszéltem , rá se mertem nézni .
	kwic: se mertem nézni
	kwic_new: beszéltem rá se mertem nézni
Original sent: Az öreg jegyzõék háza naponta takarított , udvarán sem merem eldobni csikkemet .
	kwic: sem merem eldobni csikkemet
	kwic_new: udvarán sem merem eldobni csikkemet
Original sent: Fogadni mernék , hogy valahol már találkoztunk .
	kwic: Fogadni mernék ,
	kwic_new: Fogadni mernék , hogy
Original sent: Fogadni mernék , hogy a maga lába nem izzad .
	kwic: Fogadni mernék ,
	kwic_new: Fogadni mernék , hogy
Original sent: Ez az elszínezõdés volt 8TÉPÉ legrokonszenvesebb részlete , egyébként inkább taszított : bõre mindig libabõrös , és ugyan konkrétan nem tudom , de le merem fogadni bármibe , hogy valahol szemölcse is van , ha éppenséggel nem is szõrszállal a közepén ; magas , csontos fiatalember : mint egy kiéheztetett , roppant intelligens tehén .
	kwic: le merem fogadni bármibe ,
	kwic_new: le merem fogadni bármibe , hogy
Original sent: Sebaj ! Mert megalázni engem ily társaságban nem lehet .
	kwic: ! Mert megalázni engem ily
	kwic_new: ! Mert megalázni engem ily társaságban
Original sent: Ez a " csak " persze még mindig rengeteg - hányan mernék elmondani magukról , hogy egész életükben ilyen dacos hûséggel tartottak ki saját eszméik mellett ?
	kwic: hányan mernék elmondani magukról ,
	kwic_new: persze még mindig rengeteg hányan mernék elmondani magukról , hogy
Original sent: Most már csak az a kérdés , hogy miért rúgták ki : azért , mert velünk összejárt ... vagy esetleg a miatt a forrófejû fia miatt ... vagy ... remélni sem merem , azért , mert rájöttek , hogy ki õ valójában ?
	kwic: vagy ... remélni sem merem
	kwic_new: esetleg miatt miatt vagy ... remélni sem merem , azért , mert
